0 0 8
(6, 5)
(6, 6)
(6, 7)
(6, 4)
(7, 5)
(8, 6)
(9, 7)
(6, 4)
(7, 3)
(8, 2)
(9, 1)
6 5 23
(6, 5)
(7, 5)
(8, 5)
(9, 5)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(6, 5)
(7, 6)
(8, 7)
(9, 8)
(6, 5)
(7, 4)
(8, 3)
(9, 2)
6 6 67
(6, 6)
(7, 6)
(8, 6)
(9, 6)
(6, 6)
(6, 7)
(6, 8)
(6, 9)
(6, 6)
(7, 7)
(8, 8)
(9, 9)
(6, 6)
(7, 5)
(8, 4)
(9, 3)
6 7 10
(6, 7)
(7, 7)
(8, 7)
(9, 7)
(6, 7)
(6, 8)
(6, 9)
(6, 10)
(6, 7)
(7, 8)
(8, 9)
(9, 10)
(6, 7)
(7, 6)
(8, 5)
(9, 4)
6 8 26
(6, 8)
(7, 8)
(8, 8)
(9, 8)
(6, 8)
(6, 9)
(6, 10)
(6, 11)
(6, 8)
(7, 9)
(8, 10)
(9, 11)
(6, 8)
(7, 7)
(8, 6)
(9, 5)
6 9 38
(6, 9)
(7, 9)
(8, 9)
(9, 9)
(6, 9)
(6, 10)
(6, 11)
(6, 12)
(6, 9)
(7, 10)
(8, 11)
(9, 12)
(6, 9)
(7, 8)
(8, 7)
(9, 6)
6 10 40
(6, 10)
(7, 10)
(8, 10)
(9, 10)
(6, 10)
(6, 11)
(6, 12)
(6, 13)
(6, 10)
(7, 11)
(8, 12)
(9, 13)
(6, 10)
(7, 9)
(8, 8)
(9, 7)
6 11 67
(6, 11)
(7, 11)
(8, 11)
(9, 11)
(6, 11)
(6, 12)
(6, 13)
(6, 14)
(6, 11)
(7, 12)
(8, 13)
(9, 14)
(6, 11)
(7, 10)
(8, 9)
(9, 8)
6 12 59
(6, 12)
(7, 12)
(8, 12)
(9, 12)
(6, 12)
(6, 13)
(6, 14)
(6, 15)
(6, 12)
(7, 13)
(8, 14)
(9, 15)
(6, 12)
(7, 11)
(8, 10)
(9, 9)
6 13 54
(6, 13)
(7, 13)
(8, 13)
(9, 13)
(6, 13)
(6, 14)
(6, 15)
(6, 16)
(6, 13)
(7, 14)
(8, 15)
(9, 16)
(6, 13)
(7, 12)
(8, 11)
(9, 10)
6 14 70
(6, 14)
(7, 14)
(8, 14)
(9, 14)
(6, 14)
(6, 15)
(6, 16)
(6, 17)
(6, 14)
(7, 15)
(8, 16)
(9, 17)
(6, 14)
(7, 13)
(8, 12)
(9, 11)
6 15 66
(6, 15)
(7, 15)
(8, 15)
(9, 15)
(6, 15)
(6, 16)
(6, 17)
(6, 18)
(6, 15)
(7, 16)
(8, 17)
(9, 18)
(6, 15)
(7, 14)
(8, 13)
(9, 12)
6 16 18
(6, 16)
(7, 16)
(8, 16)
(9, 16)
(6, 16)
(6, 17)
(6, 18)
(6, 19)
(6, 16)
(7, 17)
(8, 18)
(9, 19)
(6, 16)
(7, 15)
(8, 14)
(9, 13)
6 17 38
(6, 17)
(7, 17)
(8, 17)
(9, 17)
(6, 17)
(6, 18)
(6, 19)
None
(6, 17)
(7, 18)
(8, 19)
None
(6, 17)
(7, 16)
(8, 15)
(9, 14)
6 18 64
(6, 18)
(7, 18)
(8, 18)
(9, 18)
(6, 18)
(6, 19)
None
(6, 18)
(7, 19)
None
(6, 18)
(7, 17)
(8, 16)
(9, 15)
6 19 70
(6, 19)
(7, 19)
(8, 19)
(9, 19)
(6, 19)
None
(6, 19)
None
(6, 19)
(7, 18)
(8, 17)
(9, 16)
7 0 67
(7, 0)
(8, 0)
(9, 0)
(10, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 0)
(8, 1)
(9, 2)
(10, 3)
(7, 0)
None
7 1 26
(7, 1)
(8, 1)
(9, 1)
(10, 1)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 1)
(8, 2)
(9, 3)
(10, 4)
(7, 1)
(8, 0)
None
7 2 20
(7, 2)
(8, 2)
(9, 2)
(10, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 2)
(8, 3)
(9, 4)
(10, 5)
(7, 2)
(8, 1)
(9, 0)
None
7 3 68
(7, 3)
(8, 3)
(9, 3)
(10, 3)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 3)
(8, 4)
(9, 5)
(10, 6)
(7, 3)
(8, 2)
(9, 1)
(10, 0)
7 4 2
(7, 4)
(8, 4)
(9, 4)
(10, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 4)
(8, 5)
(9, 6)
(10, 7)
(7, 4)
(8, 3)
(9, 2)
(10, 1)
7 5 62
(7, 5)
(8, 5)
(9, 5)
(10, 5)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 5)
(8, 6)
(9, 7)
(10, 8)
(7, 5)
(8, 4)
(9, 3)
(10, 2)
7 6 12
(7, 6)
(8, 6)
(9, 6)
(10, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 6)
(8, 7)
(9, 8)
(10, 9)
(7, 6)
(8, 5)
(9, 4)
(10, 3)
7 7 20
(7, 7)
(8, 7)
(9, 7)
(10, 7)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 7)
(8, 8)
(9, 9)
(10, 10)
(7, 7)
(8, 6)
(9, 5)
(10, 4)
7 8 95
(7, 8)
(8, 8)
(9, 8)
(10, 8)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 8)
(8, 9)
(9, 10)
(10, 11)
(7, 8)
(8, 7)
(9, 6)
(10, 5)
7 9 63
(7, 9)
(8, 9)
(9, 9)
(10, 9)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 9)
(8, 10)
(9, 11)
(10, 12)
(7, 9)
(8, 8)
(9, 7)
(10, 6)
7 10 94
(7, 10)
(8, 10)
(9, 10)
(10, 10)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 10)
(8, 11)
(9, 12)
(10, 13)
(7, 10)
(8, 9)
(9, 8)
(10, 7)
7 11 39
(7, 11)
(8, 11)
(9, 11)
(10, 11)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 11)
(8, 12)
(9, 13)
(10, 14)
(7, 11)
(8, 10)
(9, 9)
(10, 8)
7 12 63
(7, 12)
(8, 12)
(9, 12)
(10, 12)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 12)
(8, 13)
(9, 14)
(10, 15)
(7, 12)
(8, 11)
(9, 10)
(10, 9)
7 13 8
(7, 13)
(8, 13)
(9, 13)
(10, 13)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(7, 13)
(8, 14)
(9, 15)
(10, 16)
(7, 13)
(8, 12)
(9, 11)
(10, 10)
7 14 40
(7, 14)
(8, 14)
(9, 14)
(10, 14)
(7, 14)
(7, 15)
(7, 16)
(7, 17)
(7, 14)
(8, 15)
(9, 16)
(10, 17)
(7, 14)
(8, 13)
(9, 12)
(10, 11)
7 15 91
(7, 15)
(8, 15)
(9, 15)
(10, 15)
(7, 15)
(7, 16)
(7, 17)
(7, 18)
(7, 15)
(8, 16)
(9, 17)
(10, 18)
(7, 15)
(8, 14)
(9, 13)
(10, 12)
7 16 66
(7, 16)
(8, 16)
(9, 16)
(10, 16)
(7, 16)
(7, 17)
(7, 18)
(7, 19)
(7, 16)
(8, 17)
(9, 18)
(10, 19)
(7, 16)
(8, 15)
(9, 14)
(10, 13)
7 17 49
(7, 17)
(8, 17)
(9, 17)
(10, 17)
(7, 17)
(7, 18)
(7, 19)
None
(7, 17)
(8, 18)
(9, 19)
None
(7, 17)
(8, 16)
(9, 15)
(10, 14)
7 18 94
(7, 18)
(8, 18)
(9, 18)
(10, 18)
(7, 18)
(7, 19)
None
(7, 18)
(8, 19)
None
(7, 18)
(8, 17)
(9, 16)
(10, 15)
7 19 21
(7, 19)
(8, 19)
(9, 19)
(10, 19)
(7, 19)
None
(7, 19)
None
(7, 19)
(8, 18)
(9, 17)
(10, 16)
8 0 24
(8, 0)
(9, 0)
(10, 0)
(11, 0)
(8, 0)
(8, 1)
(8, 2)
(8, 3)
(8, 0)
(9, 1)
(10, 2)
(11, 3)
(8, 0)
None
8 1 55
(8, 1)
(9, 1)
(10, 1)
(11, 1)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 1)
(9, 2)
(10, 3)
(11, 4)
(8, 1)
(9, 0)
None
8 2 58
(8, 2)
(9, 2)
(10, 2)
(11, 2)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 2)
(9, 3)
(10, 4)
(11, 5)
(8, 2)
(9, 1)
(10, 0)
None
8 3 5
(8, 3)
(9, 3)
(10, 3)
(11, 3)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 3)
(9, 4)
(10, 5)
(11, 6)
(8, 3)
(9, 2)
(10, 1)
(11, 0)
8 4 66
(8, 4)
(9, 4)
(10, 4)
(11, 4)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 4)
(9, 5)
(10, 6)
(11, 7)
(8, 4)
(9, 3)
(10, 2)
(11, 1)
8 5 73
(8, 5)
(9, 5)
(10, 5)
(11, 5)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 5)
(9, 6)
(10, 7)
(11, 8)
(8, 5)
(9, 4)
(10, 3)
(11, 2)
8 6 99
(8, 6)
(9, 6)
(10, 6)
(11, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 6)
(9, 7)
(10, 8)
(11, 9)
(8, 6)
(9, 5)
(10, 4)
(11, 3)
8 7 26
(8, 7)
(9, 7)
(10, 7)
(11, 7)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(8, 7)
(9, 8)
(10, 9)
(11, 10)
(8, 7)
(9, 6)
(10, 5)
(11, 4)
8 8 97
(8, 8)
(9, 8)
(10, 8)
(11, 8)
(8, 8)
(8, 9)
(8, 10)
(8, 11)
(8, 8)
(9, 9)
(10, 10)
(11, 11)
(8, 8)
(9, 7)
(10, 6)
(11, 5)
8 9 17
(8, 9)
(9, 9)
(10, 9)
(11, 9)
(8, 9)
(8, 10)
(8, 11)
(8, 12)
(8, 9)
(9, 10)
(10, 11)
(11, 12)
(8, 9)
(9, 8)
(10, 7)
(11, 6)
8 10 78
(8, 10)
(9, 10)
(10, 10)
(11, 10)
(8, 10)
(8, 11)
(8, 12)
(8, 13)
(8, 10)
(9, 11)
(10, 12)
(11, 13)
(8, 10)
(9, 9)
(10, 8)
(11, 7)
8 11 78
(8, 11)
(9, 11)
(10, 11)
(11, 11)
(8, 11)
(8, 12)
(8, 13)
(8, 14)
(8, 11)
(9, 12)
(10, 13)
(11, 14)
(8, 11)
(9, 10)
(10, 9)
(11, 8)
8 12 96
(8, 12)
(9, 12)
(10, 12)
(11, 12)
(8, 12)
(8, 13)
(8, 14)
(8, 15)
(8, 12)
(9, 13)
(10, 14)
(11, 15)
(8, 12)
(9, 11)
(10, 10)
(11, 9)
8 13 83
(8, 13)
(9, 13)
(10, 13)
(11, 13)
(8, 13)
(8, 14)
(8, 15)
(8, 16)
(8, 13)
(9, 14)
(10, 15)
(11, 16)
(8, 13)
(9, 12)
(10, 11)
(11, 10)
8 14 14
(8, 14)
(9, 14)
(10, 14)
(11, 14)
(8, 14)
(8, 15)
(8, 16)
(8, 17)
(8, 14)
(9, 15)
(10, 16)
(11, 17)
(8, 14)
(9, 13)
(10, 12)
(11, 11)
8 15 88
(8, 15)
(9, 15)
(10, 15)
(11, 15)
(8, 15)
(8, 16)
(8, 17)
(8, 18)
(8, 15)
(9, 16)
(10, 17)
(11, 18)
(8, 15)
(9, 14)
(10, 13)
(11, 12)
8 16 34
(8, 16)
(9, 16)
(10, 16)
(11, 16)
(8, 16)
(8, 17)
(8, 18)
(8, 19)
(8, 16)
(9, 17)
(10, 18)
(11, 19)
(8, 16)
(9, 15)
(10, 14)
(11, 13)
8 17 89
(8, 17)
(9, 17)
(10, 17)
(11, 17)
(8, 17)
(8, 18)
(8, 19)
None
(8, 17)
(9, 18)
(10, 19)
None
(8, 17)
(9, 16)
(10, 15)
(11, 14)
8 18 63
(8, 18)
(9, 18)
(10, 18)
(11, 18)
(8, 18)
(8, 19)
None
(8, 18)
(9, 19)
None
(8, 18)
(9, 17)
(10, 16)
(11, 15)
8 19 72
(8, 19)
(9, 19)
(10, 19)
(11, 19)
(8, 19)
None
(8, 19)
None
(8, 19)
(9, 18)
(10, 17)
(11, 16)
9 0 21
(9, 0)
(10, 0)
(11, 0)
(12, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 0)
(10, 1)
(11, 2)
(12, 3)
(9, 0)
None
9 1 36
(9, 1)
(10, 1)
(11, 1)
(12, 1)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 1)
(10, 2)
(11, 3)
(12, 4)
(9, 1)
(10, 0)
None
9 2 23
(9, 2)
(10, 2)
(11, 2)
(12, 2)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 2)
(10, 3)
(11, 4)
(12, 5)
(9, 2)
(10, 1)
(11, 0)
None
9 3 9
(9, 3)
(10, 3)
(11, 3)
(12, 3)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 3)
(10, 4)
(11, 5)
(12, 6)
(9, 3)
(10, 2)
(11, 1)
(12, 0)
9 4 75
(9, 4)
(10, 4)
(11, 4)
(12, 4)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 4)
(10, 5)
(11, 6)
(12, 7)
(9, 4)
(10, 3)
(11, 2)
(12, 1)
9 5 0
(9, 5)
(10, 5)
(11, 5)
(12, 5)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 5)
(10, 6)
(11, 7)
(12, 8)
(9, 5)
(10, 4)
(11, 3)
(12, 2)
9 6 76
(9, 6)
(10, 6)
(11, 6)
(12, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 6)
(10, 7)
(11, 8)
(12, 9)
(9, 6)
(10, 5)
(11, 4)
(12, 3)
9 7 44
(9, 7)
(10, 7)
(11, 7)
(12, 7)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(9, 7)
(10, 8)
(11, 9)
(12, 10)
(9, 7)
(10, 6)
(11, 5)
(12, 4)
9 8 20
(9, 8)
(10, 8)
(11, 8)
(12, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 11)
(9, 8)
(10, 9)
(11, 10)
(12, 11)
(9, 8)
(10, 7)
(11, 6)
(12, 5)
9 9 45
(9, 9)
(10, 9)
(11, 9)
(12, 9)
(9, 9)
(9, 10)
(9, 11)
(9, 12)
(9, 9)
(10, 10)
(11, 11)
(12, 12)
(9, 9)
(10, 8)
(11, 7)
(12, 6)
9 10 35
(9, 10)
(10, 10)
(11, 10)
(12, 10)
(9, 10)
(9, 11)
(9, 12)
(9, 13)
(9, 10)
(10, 11)
(11, 12)
(12, 13)
(9, 10)
(10, 9)
(11, 8)
(12, 7)
9 11 14
(9, 11)
(10, 11)
(11, 11)
(12, 11)
(9, 11)
(9, 12)
(9, 13)
(9, 14)
(9, 11)
(10, 12)
(11, 13)
(12, 14)
(9, 11)
(10, 10)
(11, 9)
(12, 8)
9 12 0
(9, 12)
(10, 12)
(11, 12)
(12, 12)
(9, 12)
(9, 13)
(9, 14)
(9, 15)
(9, 12)
(10, 13)
(11, 14)
(12, 15)
(9, 12)
(10, 11)
(11, 10)
(12, 9)
9 13 61
(9, 13)
(10, 13)
(11, 13)
(12, 13)
(9, 13)
(9, 14)
(9, 15)
(9, 16)
(9, 13)
(10, 14)
(11, 15)
(12, 16)
(9, 13)
(10, 12)
(11, 11)
(12, 10)
9 14 33
(9, 14)
(10, 14)
(11, 14)
(12, 14)
(9, 14)
(9, 15)
(9, 16)
(9, 17)
(9, 14)
(10, 15)
(11, 16)
(12, 17)
(9, 14)
(10, 13)
(11, 12)
(12, 11)
9 15 97
(9, 15)
(10, 15)
(11, 15)
(12, 15)
(9, 15)
(9, 16)
(9, 17)
(9, 18)
(9, 15)
(10, 16)
(11, 17)
(12, 18)
(9, 15)
(10, 14)
(11, 13)
(12, 12)
9 16 34
(9, 16)
(10, 16)
(11, 16)
(12, 16)
(9, 16)
(9, 17)
(9, 18)
(9, 19)
(9, 16)
(10, 17)
(11, 18)
(12, 19)
(9, 16)
(10, 15)
(11, 14)
(12, 13)
9 17 31
(9, 17)
(10, 17)
(11, 17)
(12, 17)
(9, 17)
(9, 18)
(9, 19)
None
(9, 17)
(10, 18)
(11, 19)
None
(9, 17)
(10, 16)
(11, 15)
(12, 14)
9 18 33
(9, 18)
(10, 18)
(11, 18)
(12, 18)
(9, 18)
(9, 19)
None
(9, 18)
(10, 19)
None
(9, 18)
(10, 17)
(11, 16)
(12, 15)
9 19 95
(9, 19)
(10, 19)
(11, 19)
(12, 19)
(9, 19)
None
(9, 19)
None
(9, 19)
(10, 18)
(11, 17)
(12, 16)
10 0 78
(10, 0)
(11, 0)
(12, 0)
(13, 0)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 0)
(11, 1)
(12, 2)
(13, 3)
(10, 0)
None
10 1 17
(10, 1)
(11, 1)
(12, 1)
(13, 1)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 1)
(11, 2)
(12, 3)
(13, 4)
(10, 1)
(11, 0)
None
10 2 53
(10, 2)
(11, 2)
(12, 2)
(13, 2)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 2)
(11, 3)
(12, 4)
(13, 5)
(10, 2)
(11, 1)
(12, 0)
None
10 3 28
(10, 3)
(11, 3)
(12, 3)
(13, 3)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 3)
(11, 4)
(12, 5)
(13, 6)
(10, 3)
(11, 2)
(12, 1)
(13, 0)
10 4 22
(10, 4)
(11, 4)
(12, 4)
(13, 4)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 4)
(11, 5)
(12, 6)
(13, 7)
(10, 4)
(11, 3)
(12, 2)
(13, 1)
10 5 75
(10, 5)
(11, 5)
(12, 5)
(13, 5)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 5)
(11, 6)
(12, 7)
(13, 8)
(10, 5)
(11, 4)
(12, 3)
(13, 2)
10 6 31
(10, 6)
(11, 6)
(12, 6)
(13, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 6)
(11, 7)
(12, 8)
(13, 9)
(10, 6)
(11, 5)
(12, 4)
(13, 3)
10 7 67
(10, 7)
(11, 7)
(12, 7)
(13, 7)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
(10, 7)
(11, 8)
(12, 9)
(13, 10)
(10, 7)
(11, 6)
(12, 5)
(13, 4)
10 8 15
(10, 8)
(11, 8)
(12, 8)
(13, 8)
(10, 8)
(10, 9)
(10, 10)
(10, 11)
(10, 8)
(11, 9)
(12, 10)
(13, 11)
(10, 8)
(11, 7)
(12, 6)
(13, 5)
10 9 94
(10, 9)
(11, 9)
(12, 9)
(13, 9)
(10, 9)
(10, 10)
(10, 11)
(10, 12)
(10, 9)
(11, 10)
(12, 11)
(13, 12)
(10, 9)
(11, 8)
(12, 7)
(13, 6)
10 10 3
(10, 10)
(11, 10)
(12, 10)
(13, 10)
(10, 10)
(10, 11)
(10, 12)
(10, 13)
(10, 10)
(11, 11)
(12, 12)
(13, 13)
(10, 10)
(11, 9)
(12, 8)
(13, 7)
10 11 80
(10, 11)
(11, 11)
(12, 11)
(13, 11)
(10, 11)
(10, 12)
(10, 13)
(10, 14)
(10, 11)
(11, 12)
(12, 13)
(13, 14)
(10, 11)
(11, 10)
(12, 9)
(13, 8)
10 12 4
(10, 12)
(11, 12)
(12, 12)
(13, 12)
(10, 12)
(10, 13)
(10, 14)
(10, 15)
(10, 12)
(11, 13)
(12, 14)
(13, 15)
(10, 12)
(11, 11)
(12, 10)
(13, 9)
10 13 62
(10, 13)
(11, 13)
(12, 13)
(13, 13)
(10, 13)
(10, 14)
(10, 15)
(10, 16)
(10, 13)
(11, 14)
(12, 15)
(13, 16)
(10, 13)
(11, 12)
(12, 11)
(13, 10)
10 14 16
(10, 14)
(11, 14)
(12, 14)
(13, 14)
(10, 14)
(10, 15)
(10, 16)
(10, 17)
(10, 14)
(11, 15)
(12, 16)
(13, 17)
(10, 14)
(11, 13)
(12, 12)
(13, 11)
10 15 14
(10, 15)
(11, 15)
(12, 15)
(13, 15)
(10, 15)
(10, 16)
(10, 17)
(10, 18)
(10, 15)
(11, 16)
(12, 17)
(13, 18)
(10, 15)
(11, 14)
(12, 13)
(13, 12)
10 16 9
(10, 16)
(11, 16)
(12, 16)
(13, 16)
(10, 16)
(10, 17)
(10, 18)
(10, 19)
(10, 16)
(11, 17)
(12, 18)
(13, 19)
(10, 16)
(11, 15)
(12, 14)
(13, 13)
10 17 53
(10, 17)
(11, 17)
(12, 17)
(13, 17)
(10, 17)
(10, 18)
(10, 19)
None
(10, 17)
(11, 18)
(12, 19)
None
(10, 17)
(11, 16)
(12, 15)
(13, 14)
10 18 56
(10, 18)
(11, 18)
(12, 18)
(13, 18)
(10, 18)
(10, 19)
None
(10, 18)
(11, 19)
None
(10, 18)
(11, 17)
(12, 16)
(13, 15)
10 19 92
(10, 19)
(11, 19)
(12, 19)
(13, 19)
(10, 19)
None
(10, 19)
None
(10, 19)
(11, 18)
(12, 17)
(13, 16)
11 0 16
(11, 0)
(12, 0)
(13, 0)
(14, 0)
(11, 0)
(11, 1)
(11, 2)
(11, 3)
(11, 0)
(12, 1)
(13, 2)
(14, 3)
(11, 0)
None
11 1 39
(11, 1)
(12, 1)
(13, 1)
(14, 1)
(11, 1)
(11, 2)
(11, 3)
(11, 4)
(11, 1)
(12, 2)
(13, 3)
(14, 4)
(11, 1)
(12, 0)
None
11 2 5
(11, 2)
(12, 2)
(13, 2)
(14, 2)
(11, 2)
(11, 3)
(11, 4)
(11, 5)
(11, 2)
(12, 3)
(13, 4)
(14, 5)
(11, 2)
(12, 1)
(13, 0)
None
11 3 42
(11, 3)
(12, 3)
(13, 3)
(14, 3)
(11, 3)
(11, 4)
(11, 5)
(11, 6)
(11, 3)
(12, 4)
(13, 5)
(14, 6)
(11, 3)
(12, 2)
(13, 1)
(14, 0)
11 4 96
(11, 4)
(12, 4)
(13, 4)
(14, 4)
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 4)
(12, 5)
(13, 6)
(14, 7)
(11, 4)
(12, 3)
(13, 2)
(14, 1)
11 5 35
(11, 5)
(12, 5)
(13, 5)
(14, 5)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 5)
(12, 6)
(13, 7)
(14, 8)
(11, 5)
(12, 4)
(13, 3)
(14, 2)
11 6 31
(11, 6)
(12, 6)
(13, 6)
(14, 6)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 6)
(12, 7)
(13, 8)
(14, 9)
(11, 6)
(12, 5)
(13, 4)
(14, 3)
11 7 47
(11, 7)
(12, 7)
(13, 7)
(14, 7)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(11, 7)
(12, 8)
(13, 9)
(14, 10)
(11, 7)
(12, 6)
(13, 5)
(14, 4)
11 8 55
(11, 8)
(12, 8)
(13, 8)
(14, 8)
(11, 8)
(11, 9)
(11, 10)
(11, 11)
(11, 8)
(12, 9)
(13, 10)
(14, 11)
(11, 8)
(12, 7)
(13, 6)
(14, 5)
11 9 58
(11, 9)
(12, 9)
(13, 9)
(14, 9)
(11, 9)
(11, 10)
(11, 11)
(11, 12)
(11, 9)
(12, 10)
(13, 11)
(14, 12)
(11, 9)
(12, 8)
(13, 7)
(14, 6)
11 10 88
(11, 10)
(12, 10)
(13, 10)
(14, 10)
(11, 10)
(11, 11)
(11, 12)
(11, 13)
(11, 10)
(12, 11)
(13, 12)
(14, 13)
(11, 10)
(12, 9)
(13, 8)
(14, 7)
11 11 24
(11, 11)
(12, 11)
(13, 11)
(14, 11)
(11, 11)
(11, 12)
(11, 13)
(11, 14)
(11, 11)
(12, 12)
(13, 13)
(14, 14)
(11, 11)
(12, 10)
(13, 9)
(14, 8)
11 12 0
(11, 12)
(12, 12)
(13, 12)
(14, 12)
(11, 12)
(11, 13)
(11, 14)
(11, 15)
(11, 12)
(12, 13)
(13, 14)
(14, 15)
(11, 12)
(12, 11)
(13, 10)
(14, 9)
11 13 17
(11, 13)
(12, 13)
(13, 13)
(14, 13)
(11, 13)
(11, 14)
(11, 15)
(11, 16)
(11, 13)
(12, 14)
(13, 15)
(14, 16)
(11, 13)
(12, 12)
(13, 11)
(14, 10)
11 14 54
(11, 14)
(12, 14)
(13, 14)
(14, 14)
(11, 14)
(11, 15)
(11, 16)
(11, 17)
(11, 14)
(12, 15)
(13, 16)
(14, 17)
(11, 14)
(12, 13)
(13, 12)
(14, 11)
11 15 24
(11, 15)
(12, 15)
(13, 15)
(14, 15)
(11, 15)
(11, 16)
(11, 17)
(11, 18)
(11, 15)
(12, 16)
(13, 17)
(14, 18)
(11, 15)
(12, 14)
(13, 13)
(14, 12)
11 16 36
(11, 16)
(12, 16)
(13, 16)
(14, 16)
(11, 16)
(11, 17)
(11, 18)
(11, 19)
(11, 16)
(12, 17)
(13, 18)
(14, 19)
(11, 16)
(12, 15)
(13, 14)
(14, 13)
11 17 29
(11, 17)
(12, 17)
(13, 17)
(14, 17)
(11, 17)
(11, 18)
(11, 19)
None
(11, 17)
(12, 18)
(13, 19)
None
(11, 17)
(12, 16)
(13, 15)
(14, 14)
11 18 85
(11, 18)
(12, 18)
(13, 18)
(14, 18)
(11, 18)
(11, 19)
None
(11, 18)
(12, 19)
None
(11, 18)
(12, 17)
(13, 16)
(14, 15)
11 19 57
(11, 19)
(12, 19)
(13, 19)
(14, 19)
(11, 19)
None
(11, 19)
None
(11, 19)
(12, 18)
(13, 17)
(14, 16)
12 0 86
(12, 0)
(13, 0)
(14, 0)
(15, 0)
(12, 0)
(12, 1)
(12, 2)
(12, 3)
(12, 0)
(13, 1)
(14, 2)
(15, 3)
(12, 0)
None
12 1 56
(12, 1)
(13, 1)
(14, 1)
(15, 1)
(12, 1)
(12, 2)
(12, 3)
(12, 4)
(12, 1)
(13, 2)
(14, 3)
(15, 4)
(12, 1)
(13, 0)
None
12 2 0
(12, 2)
(13, 2)
(14, 2)
(15, 2)
(12, 2)
(12, 3)
(12, 4)
(12, 5)
(12, 2)
(13, 3)
(14, 4)
(15, 5)
(12, 2)
(13, 1)
(14, 0)
None
12 3 48
(12, 3)
(13, 3)
(14, 3)
(15, 3)
(12, 3)
(12, 4)
(12, 5)
(12, 6)
(12, 3)
(13, 4)
(14, 5)
(15, 6)
(12, 3)
(13, 2)
(14, 1)
(15, 0)
12 4 35
(12, 4)
(13, 4)
(14, 4)
(15, 4)
(12, 4)
(12, 5)
(12, 6)
(12, 7)
(12, 4)
(13, 5)
(14, 6)
(15, 7)
(12, 4)
(13, 3)
(14, 2)
(15, 1)
12 5 71
(12, 5)
(13, 5)
(14, 5)
(15, 5)
(12, 5)
(12, 6)
(12, 7)
(12, 8)
(12, 5)
(13, 6)
(14, 7)
(15, 8)
(12, 5)
(13, 4)
(14, 3)
(15, 2)
12 6 89
(12, 6)
(13, 6)
(14, 6)
(15, 6)
(12, 6)
(12, 7)
(12, 8)
(12, 9)
(12, 6)
(13, 7)
(14, 8)
(15, 9)
(12, 6)
(13, 5)
(14, 4)
(15, 3)
12 7 7
(12, 7)
(13, 7)
(14, 7)
(15, 7)
(12, 7)
(12, 8)
(12, 9)
(12, 10)
(12, 7)
(13, 8)
(14, 9)
(15, 10)
(12, 7)
(13, 6)
(14, 5)
(15, 4)
12 8 5
(12, 8)
(13, 8)
(14, 8)
(15, 8)
(12, 8)
(12, 9)
